开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
eer =  0.015544729326375916
threshold =  -2.0826563835144043

38 - 0.012304769315269684 - 99.65 - 

 	 99.06aaaaaa
 	 98.59aaaaaa
 	 98.44aaaaaa
 	 98.52aaaaaa
 	 98.69aaaaaa
 	 98.80aaaaaa
 	 98.93aaaaaa
 	 99.02aaaaaa
 	 99.06aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.24aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
eer =  0.01542417276046407
threshold =  -2.0836410522460938

39 - 0.017837908482249684 - 99.42 - 

 	 99.38aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.22aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 99.11aaaaaa
 	 99.14aaaaaa
 	 99.03aaaaaa
 	 99.06aaaaaa
 	 99.12aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
 	 99.17aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.21aaaaaa
 	 99.18aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.23aaaaaa
 	 99.27aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.33aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
eer =  0.015310740514075888
threshold =  -2.0850162506103516

40 - 0.01791358744143325 - 99.35 - 

 	 99.38aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.74aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.65aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.75aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
eer =  0.015116440775790867
threshold =  -2.0866031646728516

41 - 0.011961819084376425 - 99.62 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.98aaaaaa
 	 99.98aaaaaa
 	 99.98aaaaaa
 	 99.96aaaaaa
 	 99.96aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.96aaaaaa
 	 99.94aaaaaa
 	 99.95aaaaaa
 	 99.93aaaaaa
 	 99.92aaaaaa
 	 99.90aaaaaa
 	 99.90aaaaaa
 	 99.89aaaaaa
 	 99.89aaaaaa
 	 99.88aaaaaa
 	 99.88aaaaaa
 	 99.88aaaaaa
 	 99.89aaaaaa
 	 99.88aaaaaa
 	 99.87aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.82aaaaaa
 	 99.82aaaaaa
 	 99.80aaaaaa
 	 99.80aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.71aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
eer =  0.014930871267315576
threshold =  -2.0876641273498535

42 - 0.011512896526955146 - 99.64 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.88aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.81aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.75aaaaaa
 	 99.76aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
eer =  0.014790320514645185
threshold =  -2.0876641273498535

43 - 0.016576007273174945 - 99.46 - 

 	 99.06aaaaaa
 	 98.75aaaaaa
 	 99.06aaaaaa
 	 99.14aaaaaa
 	 99.19aaaaaa
 	 99.27aaaaaa
 	 99.29aaaaaa
 	 99.26aaaaaa
 	 99.24aaaaaa
 	 99.31aaaaaa
 	 99.38aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.49aaaaaa
 	 99.52aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.61aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.014658152052965395
threshold =  -2.0898194313049316

44 - 0.014370159528055971 - 99.50 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.77aaaaaa
 	 99.81aaaaaa
 	 99.84aaaaaa
 	 99.87aaaaaa
 	 99.84aaaaaa
 	 99.83aaaaaa
 	 99.78aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.63aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.72aaaaaa
 	 99.73aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
eer =  0.014513497892016863
threshold =  -2.087205648422241

45 - 0.01472797754623944 - 99.54 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.90aaaaaa
 	 99.92aaaaaa
 	 99.94aaaaaa
 	 99.90aaaaaa
 	 99.82aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.81aaaaaa
 	 99.77aaaaaa
 	 99.79aaaaaa
 	 99.76aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.69aaaaaa
 	 99.71aaaaaa
 	 99.69aaaaaa
 	 99.57aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
eer =  0.014416697709896582
threshold =  -2.088319778442383

46 - 0.01653060345233625 - 99.49 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.78aaaaaa
 	 99.80aaaaaa
 	 99.83aaaaaa
 	 99.81aaaaaa
 	 99.72aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.54aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
eer =  0.014264824604807417
threshold =  -2.0860044956207275

47 - 0.013437761396092695 - 99.57 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.06aaaaaa
 	 98.83aaaaaa
 	 98.69aaaaaa
 	 98.44aaaaaa
 	 98.35aaaaaa
 	 98.48aaaaaa
 	 98.58aaaaaa
 	 98.69aaaaaa
 	 98.72aaaaaa
 	 98.78aaaaaa
 	 98.80aaaaaa
 	 98.82aaaaaa
 	 98.83aaaaaa
 	 98.85aaaaaa
 	 98.82aaaaaa
 	 98.89aaaaaa
 	 98.83aaaaaa
 	 98.86aaaaaa
 	 98.90aaaaaa
 	 98.89aaaaaa
 	 98.89aaaaaa
 	 98.91aaaaaa
 	 98.92aaaaaa
 	 98.94aaaaaa
 	 98.98aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
 	 99.05aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.09aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.19aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
eer =  0.014170459761321908
threshold =  -2.0860044956207275

48 - 0.01634097093976524 - 99.42 - 

 	 98.12aaaaaa
 	 98.59aaaaaa
 	 98.33aaaaaa
 	 98.52aaaaaa
 	 98.38aaaaaa
 	 98.59aaaaaa
 	 98.75aaaaaa
 	 98.87aaaaaa
 	 98.92aaaaaa
 	 98.97aaaaaa
 	 99.01aaaaaa
 	 99.06aaaaaa
 	 99.11aaaaaa
 	 99.15aaaaaa
 	 99.21aaaaaa
 	 99.24aaaaaa
 	 99.26aaaaaa
 	 99.31aaaaaa
 	 99.34aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.43aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
eer =  0.014056892646899641
threshold =  -2.0836410522460938

49 - 0.01583303315125795 - 99.48 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.91aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.88aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.85aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.86aaaaaa
 	 99.85aaaaaa
 	 99.86aaaaaa
 	 99.85aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.82aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.74aaaaaa
 	 99.70aaaaaa
 	 99.61aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
